,0.5km지하철,1.0km지하철,1.5km지하철
38910,0,1,2
38911,1,1,1
38912,1,1,2
38913,0,2,2
38914,1,2,2
38915,0,1,2
38916,1,1,2
38917,0,1,1
38918,0,0,2
38919,0,1,2
38920,2,2,3
38921,0,0,2
38922,0,0,2
38923,2,2,2
38924,1,1,1
38925,0,1,2
38926,1,1,2
38927,1,1,1
38928,0,2,3
38929,0,2,2
38930,1,2,2
38931,1,2,2
38932,1,3,4
38933,1,1,2
38934,2,2,2
38935,1,2,2
38936,0,1,2
38937,2,2,3
38938,0,0,1
38939,0,2,2
38940,0,1,2
38941,0,1,1
38942,0,1,2
38943,0,1,1
38944,1,1,2
38945,1,2,2
38946,0,1,2
38947,0,0,2
38948,1,1,3
38949,0,1,2
38950,0,1,1
38951,0,1,2
38952,0,1,2
38953,1,2,2
38954,0,2,2
38955,0,1,2
38956,0,1,2
38957,1,2,2
38958,0,1,1
38959,0,1,2
38960,1,1,2
38961,1,2,2
38962,0,1,2
38963,0,1,2
38964,0,1,1
38965,1,1,2
38966,1,1,2
38967,0,1,1
38968,1,2,2
38969,0,1,1
38970,1,1,3
38971,0,1,1
38972,0,2,2
38973,1,1,1
38974,0,1,2
38975,0,1,2
38976,0,1,2
38977,0,1,2
38978,0,1,2
38979,1,3,3
38980,0,1,2
38981,0,1,2
38982,0,1,1
38983,0,1,2
38984,0,1,1
38985,1,1,2
38986,1,1,1
38987,0,1,1
38988,0,1,2
38989,0,1,2
38990,0,0,1
38991,2,2,3
38992,0,1,2
38993,0,1,2
38994,1,2,3
38995,0,1,2
38996,1,1,1
38997,0,1,2
38998,1,1,1
38999,1,2,3
39000,0,1,2
39001,1,1,2
39002,0,1,2
39003,0,1,1
39004,0,2,2
39005,2,2,2
39006,2,2,2
39007,0,1,2
39008,0,1,1
39009,0,1,1
39010,0,2,3
39011,0,1,1
39012,0,2,2
39013,1,2,2
39014,0,1,2
39015,0,1,2
39016,0,1,1
39017,0,1,2
39018,1,2,2
39019,0,1,2
39020,1,1,2
39021,0,0,2
39022,0,1,2
39023,0,1,2
39024,0,1,1
39025,0,0,1
39026,2,2,2
39027,0,0,2
39028,0,1,2
39029,0,1,2
39030,0,0,1
39031,0,1,2
39032,0,1,2
39033,0,1,2
39034,0,1,2
39035,1,1,2
39036,0,1,2
39037,1,1,2
39038,1,1,3
39039,0,0,2
39040,1,1,2
39041,0,1,2
39042,1,1,2
39043,1,1,1
39044,0,1,1
39045,0,1,1
39046,1,1,1
39047,2,2,2
39048,0,1,2
39049,1,1,3
39050,1,2,2
39051,0,1,1
39052,0,0,2
39053,0,1,1
39054,0,1,2
39055,0,1,2
39056,1,2,2
39057,1,2,2
39058,0,1,2
39059,0,1,1
39060,0,1,2
39061,0,1,2
39062,0,0,2
39063,1,3,4
39064,0,0,1
39065,0,1,2
39066,0,1,2
39067,0,0,1
39068,0,0,1
39069,1,1,2
39070,0,2,2
39071,0,2,2
39072,0,0,2
39073,0,0,1
39074,0,1,2
39075,0,0,0
39076,0,1,1
39077,1,1,2
39078,0,0,1
39079,1,1,1
39080,0,0,2
39081,0,1,1
39082,1,1,2
39083,0,0,1
39084,0,0,1
39085,1,2,2
39086,0,2,2
39087,0,0,1
39088,0,2,2
39089,0,2,2
39090,0,0,1
39091,2,2,2
39092,1,1,2
39093,1,1,2
39094,1,2,2
39095,0,1,2
39096,1,2,2
39097,0,1,2
39098,0,1,3
39099,1,1,1
39100,2,2,3
39101,1,2,2
39102,1,1,2
39103,0,1,2
39104,1,1,2
39105,0,2,4
39106,0,1,1
39107,0,1,1
39108,0,1,1
39109,1,1,2
39110,0,1,1
39111,0,1,2
39112,0,0,1
39113,0,1,2
39114,1,1,2
39115,1,1,1
39116,0,2,3
39117,1,3,6
39118,1,2,3
39119,1,3,4
39120,0,1,4
39121,0,2,3
39122,0,2,2
39123,0,2,2
39124,1,2,4
39125,1,3,3
39126,2,2,4
39127,0,2,2
39128,0,1,2
39129,1,3,3
39130,1,2,3
39131,1,2,3
39132,1,1,2
39133,1,3,4
39134,1,4,5
39135,0,3,4
39136,1,2,2
39137,0,1,1
39138,0,1,2
39139,2,2,3
39140,1,2,3
39141,1,1,2
39142,0,1,1
39143,0,2,2
39144,0,2,2
39145,1,2,3
39146,0,1,2
39147,0,1,1
39148,2,3,3
39149,1,1,5
39150,1,2,2
39151,2,2,4
39152,1,2,2
39153,1,2,4
39154,0,0,0
39155,0,0,0
39156,0,1,1
39157,0,0,1
39158,2,3,3
39159,1,2,2
39160,1,1,1
39161,0,0,1
39162,0,0,2
39163,1,2,2
39164,2,2,2
39165,0,1,1
39166,0,1,2
39167,1,1,2
39168,0,2,2
39169,0,1,2
39170,1,1,2
39171,1,2,2
39172,0,1,2
39173,1,1,2
39174,0,2,3
39175,1,2,2
39176,0,1,1
39177,0,1,2
39178,0,1,1
39179,0,2,2
39180,0,2,2
39181,0,2,2
39182,0,0,2
39183,0,1,2
39184,0,0,0
39185,1,2,2
39186,0,1,4
39187,0,1,2
39188,1,1,2
39189,2,2,3
39190,0,1,1
39191,0,0,1
39192,1,2,2
39193,1,2,2
39194,1,2,2
39195,1,2,2
39196,0,0,2
39197,0,2,2
39198,0,2,2
39199,1,1,1
39200,0,1,1
39201,0,1,2
39202,1,4,4
39203,0,0,2
39204,1,2,2
39205,2,2,2
39206,0,1,1
39207,2,2,4
39208,0,1,1
39209,0,2,4
39210,1,2,2
39211,1,1,2
39212,0,0,1
39213,1,1,1
39214,0,0,2
39215,0,0,1
39216,1,1,2
39217,1,2,2
39218,1,1,2
39219,1,2,2
39220,0,0,0
39221,4,5,6
39222,0,0,0
39223,1,1,2
39224,1,1,2
39225,0,1,2
39226,0,2,3
39227,0,2,4
39228,0,1,2
39229,0,1,1
39230,0,1,1
39231,1,1,1
39232,1,2,2
39233,0,0,2
39234,0,1,3
39235,1,2,2
39236,1,2,4
39237,1,1,2
39238,0,0,2
39239,0,0,2
39240,0,0,2
39241,2,3,4
39242,0,3,4
39243,3,5,5
39244,1,1,1
39245,2,2,2
39246,0,1,1
39247,0,0,2
39248,0,0,2
39249,1,2,4
39250,0,0,2
39251,0,0,2
39252,0,1,1
39253,0,2,3
39254,0,0,1
39255,1,2,2
39256,0,0,2
39257,0,0,2
39258,1,2,2
39259,0,1,2
39260,1,1,2
39261,1,1,1
39262,1,1,2
39263,0,2,3
39264,1,1,1
39265,0,0,2
39266,0,1,1
39267,0,0,2
39268,0,1,2
39269,0,1,2
39270,1,2,3
39271,0,1,2
39272,1,1,1
39273,1,2,2
39274,0,1,1
39275,0,1,2
39276,0,0,2
39277,1,2,2
39278,1,1,2
39279,1,1,2
39280,1,1,1
39281,1,2,2
39282,0,0,1
39283,0,2,3
39284,0,2,4
39285,1,1,1
39286,1,1,1
39287,1,1,1
39288,1,2,2
39289,0,2,3
39290,1,2,2
39291,1,2,2
39292,1,2,2
39293,1,2,2
39294,0,2,2
39295,0,1,3
39296,0,1,1
39297,0,0,1
39298,0,2,2
39299,0,1,1
39300,1,1,2
39301,1,2,2
39302,1,1,2
39303,2,4,6
39304,2,2,4
39305,0,1,1
39306,0,1,1
39307,1,2,4
39308,2,3,5
39309,0,1,2
39310,2,4,6
39311,0,4,4
39312,0,1,6
39313,2,4,6
39314,2,2,3
39315,2,3,4
39316,2,2,4
39317,0,2,3
39318,0,1,2
39319,0,0,1
39320,1,1,2
39321,1,3,4
39322,1,2,2
39323,1,1,2
39324,0,1,1
39325,0,1,2
39326,0,1,2
39327,1,4,4
39328,2,4,5
39329,1,1,1
39330,1,1,2
39331,1,2,2
39332,1,2,3
39333,0,0,1
39334,1,4,4
39335,1,2,3
39336,0,0,2
39337,0,0,1
39338,2,5,6
39339,2,5,6
39340,1,4,4
39341,1,2,3
39342,0,0,1
39343,0,0,2
39344,1,2,2
39345,1,1,1
39346,2,2,2
39347,0,1,2
39348,1,1,2
39349,1,1,3
39350,2,2,2
39351,1,2,3
39352,0,1,2
39353,1,1,1
39354,0,1,1
39355,0,2,3
39356,0,0,2
39357,1,2,2
39358,0,2,3
39359,0,0,2
39360,0,1,2
39361,1,2,2
39362,0,1,1
39363,0,1,2
39364,0,0,1
39365,0,1,1
39366,0,0,1
39367,0,1,2
39368,0,0,1
39369,2,2,2
39370,0,0,2
39371,1,2,4
39372,0,0,2
39373,1,2,3
39374,0,1,2
39375,0,0,2
39376,1,4,6
39377,1,1,1
39378,0,1,1
39379,1,1,2
39380,1,1,2
39381,2,3,6
39382,0,1,2
39383,0,0,1
39384,0,1,1
39385,1,3,3
39386,0,1,2
39387,0,2,2
39388,1,1,1
39389,1,2,4
39390,0,2,3
39391,0,1,2
39392,0,1,2
39393,0,1,2
39394,0,1,1
39395,0,0,0
39396,0,1,1
39397,0,1,2
39398,0,1,1
39399,1,1,2
39400,0,2,2
39401,0,1,2
39402,0,0,0
39403,0,1,2
39404,1,1,1
39405,0,2,2
39406,0,1,2
39407,1,2,3
39408,0,1,2
39409,0,1,2
39410,1,2,2
39411,1,1,2
39412,0,0,1
39413,0,2,4
39414,1,2,2
39415,1,1,3
39416,1,2,3
39417,0,1,2
39418,0,1,3
39419,0,2,2
39420,1,2,3
39421,0,2,2
39422,0,2,4
39423,0,2,3
39424,1,3,3
39425,2,2,3
39426,0,1,1
39427,0,1,2
39428,1,1,3
39429,1,3,3
39430,1,1,3
39431,1,2,4
39432,1,2,4
39433,2,2,8
39434,0,1,2
39435,1,3,3
39436,0,1,1
39437,0,1,2
39438,1,2,2
39439,0,1,1
39440,0,1,3
39441,0,1,2
39442,2,6,7
39443,1,1,2
39444,2,2,3
39445,0,1,2
39446,0,1,2
39447,1,3,6
39448,0,2,4
39449,1,3,4
39450,0,4,7
39451,0,1,2
39452,2,2,3
39453,0,2,3
39454,2,3,3
39455,2,2,3
39456,0,2,4
39457,2,3,3
39458,1,2,4
39459,1,2,4
39460,1,1,2
39461,1,2,4
39462,0,1,1
39463,1,2,2
39464,2,3,3
39465,1,1,4
39466,1,3,4
39467,0,1,1
39468,0,2,3
39469,1,3,3
39470,0,2,4
39471,0,2,4
39472,0,2,4
39473,0,0,0
39474,2,3,3
39475,0,1,1
39476,1,5,5
39477,0,3,3
39478,0,3,3
39479,0,0,1
39480,1,2,2
39481,0,1,1
39482,1,4,5
39483,1,1,3
39484,1,2,2
39485,0,2,3
39486,1,1,2
39487,1,1,2
39488,1,1,2
39489,1,2,4
39490,1,1,1
39491,2,4,4
39492,1,2,3
39493,0,2,3
39494,0,2,2
39495,0,2,3
39496,2,4,4
39497,1,2,3
39498,2,2,3
39499,1,1,2
39500,1,3,6
39501,0,1,1
39502,1,2,3
39503,1,2,3
39504,0,0,1
39505,0,1,1
39506,0,1,1
39507,0,2,4
39508,1,3,3
39509,0,1,4
39510,2,2,3
39511,1,3,4
39512,0,2,3
39513,0,0,2
39514,0,1,1
39515,1,1,3
39516,0,0,2
39517,0,1,2
39518,1,1,1
39519,3,3,4
39520,0,0,0
39521,0,0,2
39522,2,2,2
39523,1,1,1
39524,0,0,1
39525,0,0,0
39526,0,1,2
39527,1,4,4
39528,1,1,3
39529,0,0,1
39530,0,1,2
39531,1,2,2
39532,1,2,2
39533,3,4,4
39534,1,2,2
39535,2,2,3
39536,1,2,2
39537,0,1,1
39538,1,1,2
39539,1,2,2
39540,0,0,1
39541,0,0,1
39542,0,2,3
39543,1,2,2
39544,1,2,2
39545,0,1,2
39546,0,1,2
39547,0,0,0
39548,0,1,1
39549,0,1,1
39550,1,4,5
39551,1,4,4
39552,0,2,2
39553,0,1,2
39554,0,1,2
39555,0,2,2
39556,0,0,3
39557,0,0,2
39558,1,1,1
39559,1,1,2
39560,2,3,3
39561,0,1,1
39562,2,2,3
39563,1,1,3
39564,0,0,0
39565,0,1,2
39566,0,3,3
39567,0,2,3
39568,0,1,1
39569,1,2,3
39570,2,2,3
39571,0,2,2
39572,0,2,2
39573,0,2,2
39574,0,1,2
39575,0,2,2
39576,0,1,2
39577,1,2,3
39578,1,1,2
39579,0,3,3
39580,1,1,2
39581,0,1,2
39582,1,2,2
39583,0,0,1
39584,1,2,2
39585,0,2,2
39586,0,1,1
39587,0,1,2
39588,0,2,2
39589,1,1,2
39590,0,2,3
39591,1,3,5
39592,1,3,3
39593,1,1,2
39594,0,2,2
39595,0,1,3
39596,0,2,2
39597,1,2,2
39598,0,2,2
39599,1,2,2
39600,0,0,0
39601,1,1,2
39602,1,2,3
39603,2,2,2
39604,0,1,2
39605,0,2,3
39606,0,1,1
39607,2,2,3
39608,1,2,2
39609,1,2,2
39610,1,1,2
39611,0,0,0
39612,1,3,3
39613,0,1,1
39614,1,1,1
39615,0,1,3
39616,0,2,3
39617,0,0,0
39618,1,2,2
39619,1,2,2
39620,1,1,2
39621,0,2,3
39622,1,2,2
39623,0,2,2
39624,0,1,2
39625,0,2,3
39626,0,2,3
39627,0,2,3
39628,0,1,2
39629,0,1,1
39630,1,3,3
39631,1,2,2
39632,1,3,3
39633,0,1,1
39634,0,0,1
39635,0,2,2
39636,1,1,2
39637,0,0,1
39638,0,0,0
39639,1,2,2
39640,0,2,2
39641,1,2,2
39642,0,2,4
39643,1,1,2
39644,0,2,4
39645,1,1,1
39646,1,1,3
39647,1,1,1
39648,0,2,4
39649,1,1,2
39650,0,2,4
39651,1,1,2
39652,0,0,2
39653,1,3,3
39654,1,1,2
39655,0,0,0
39656,0,1,1
39657,0,0,2
39658,1,4,4
39659,0,1,2
39660,0,0,1
39661,0,1,2
39662,0,0,1
39663,0,1,1
39664,0,1,2
39665,0,0,0
39666,0,2,2
39667,0,0,2
39668,0,1,2
39669,2,2,2
39670,0,3,4
39671,0,1,2
39672,1,1,1
39673,1,1,1
39674,1,1,3
39675,1,2,4
39676,0,1,1
39677,1,1,2
39678,0,2,2
39679,0,0,1
39680,0,2,3
39681,0,2,3
39682,1,1,1
39683,1,2,2
39684,1,2,2
39685,0,0,2
39686,1,1,2
39687,0,1,1
39688,2,3,3
39689,0,1,1
39690,1,4,5
39691,1,2,3
39692,0,1,1
39693,0,2,2
39694,1,1,2
39695,0,1,2
39696,0,2,2
39697,0,3,3
39698,1,2,2
39699,0,1,2
39700,0,1,2
39701,1,2,2
39702,0,0,0
39703,1,2,2
39704,0,1,1
39705,0,1,1
39706,0,1,1
39707,0,3,3
39708,1,2,2
39709,0,0,0
39710,1,1,3
39711,1,2,2
39712,1,1,2
39713,0,2,2
39714,2,2,2
39715,0,1,3
39716,1,1,3
39717,0,0,0
39718,0,3,3
39719,2,2,3
39720,1,1,1
39721,1,1,1
39722,0,2,2
39723,0,1,1
39724,0,1,2
39725,0,4,6
39726,1,1,1
39727,1,3,4
39728,1,1,1
39729,0,0,0
39730,0,0,0
39731,0,2,3
39732,2,3,3
39733,0,2,5
39734,0,1,3
39735,1,2,4
39736,1,2,2
39737,0,2,3
39738,1,1,3
39739,0,1,2
39740,1,1,2
39741,0,1,1
39742,0,2,3
39743,0,1,1
39744,1,3,6
39745,0,2,3
39746,1,1,2
39747,0,0,1
39748,0,2,3
39749,2,2,2
39750,2,3,4
39751,1,3,3
39752,1,4,5
39753,0,1,2
39754,1,1,2
39755,1,2,2
39756,0,2,3
39757,2,4,6
39758,1,2,3
39759,0,0,0
39760,1,2,3
39761,0,1,2
39762,1,2,2
39763,1,2,4
39764,0,2,2
39765,1,2,2
39766,0,2,2
39767,1,1,2
39768,0,0,0
39769,0,2,3
39770,1,3,3
39771,1,1,2
39772,0,1,2
39773,0,0,2
39774,0,0,0
39775,1,1,2
39776,1,2,2
39777,1,1,2
39778,1,2,4
39779,1,3,3
39780,1,1,2
39781,1,1,3
39782,1,2,2
39783,1,2,4
39784,1,2,2
39785,1,4,5
39786,0,1,1
39787,0,1,3
39788,1,2,2
39789,2,2,2
39790,1,2,2
39791,0,1,2
39792,0,1,1
39793,0,1,2
39794,1,1,2
39795,0,1,1
39796,0,1,2
39797,0,1,2
39798,0,1,1
39799,1,3,7
39800,1,2,2
39801,0,1,2
39802,1,4,6
39803,0,1,1
39804,1,1,2
39805,1,3,6
39806,0,1,1
39807,1,1,2
39808,0,1,2
39809,1,1,2
39810,1,4,6
39811,0,1,2
39812,1,3,4
39813,0,2,3
39814,0,2,2
39815,0,2,2
39816,0,2,3
39817,1,3,3
39818,0,0,0
39819,0,0,0
39820,1,1,2
39821,1,1,2
39822,0,2,3
39823,1,2,2
39824,0,1,2
39825,1,2,3
39826,2,2,2
39827,0,0,0
39828,1,1,1
39829,0,3,3
39830,0,0,2
39831,0,1,1
39832,1,2,4
39833,1,2,2
39834,0,2,3
39835,1,2,4
39836,0,1,1
39837,0,0,2
39838,0,1,3
39839,0,0,2
39840,1,1,3
39841,2,2,3
39842,1,2,3
39843,0,1,1
39844,0,1,1
39845,0,0,2
39846,2,2,3
39847,0,0,2
39848,0,0,0
39849,0,1,2
39850,1,1,1
39851,0,1,1
39852,0,0,0
39853,0,2,2
39854,0,1,2
39855,0,0,1
39856,0,0,2
39857,1,3,5
39858,0,1,2
39859,0,4,4
39860,0,2,4
39861,0,1,1
39862,0,2,3
39863,0,1,1
39864,0,2,3
39865,0,1,1
39866,2,3,3
39867,0,2,2
39868,1,1,1
39869,0,1,1
39870,0,0,1
39871,0,2,2
39872,0,0,1
39873,1,1,2
39874,1,2,2
39875,0,3,4
39876,0,0,3
39877,1,2,2
39878,0,0,1
39879,0,2,3
39880,0,0,1
39881,0,1,1
39882,0,0,0
39883,1,1,1
39884,1,2,3
39885,1,1,1
39886,0,1,3
39887,1,1,2
39888,1,1,2
39889,0,1,3
39890,0,0,2
39891,0,1,2
39892,0,0,1
39893,0,3,3
39894,1,2,2
39895,0,2,2
39896,0,3,3
39897,1,1,1
39898,1,5,5
39899,1,2,4
39900,1,5,5
39901,1,2,3
39902,1,1,3
39903,0,0,1
39904,0,2,3
39905,0,0,2
39906,1,2,2
39907,0,0,0
39908,0,2,2
39909,0,0,0
39910,0,1,2
39911,1,2,2
39912,2,3,3
39913,0,1,1
39914,0,1,1
39915,0,4,5
39916,0,1,1
39917,2,2,3
39918,0,7,8
39919,1,2,2
39920,0,1,2
39921,1,3,3
39922,0,1,1
39923,0,1,6
39924,0,2,2
39925,0,0,0
39926,1,2,3
39927,1,2,3
39928,1,1,1
39929,0,0,0
39930,0,1,1
39931,1,2,2
39932,0,2,2
39933,4,5,7
39934,4,5,7
39935,1,1,2
39936,0,2,2
39937,0,1,1
39938,1,1,1
39939,0,1,2
39940,1,1,2
39941,4,5,7
39942,0,1,1
39943,0,1,2
39944,1,2,3
39945,0,2,2
39946,0,2,2
39947,1,3,5
39948,1,1,2
39949,4,5,7
39950,4,5,7
39951,0,1,2
39952,0,1,2
39953,1,1,2
39954,1,1,2
39955,0,2,2
39956,1,2,2
39957,1,2,3
39958,1,3,6
39959,0,2,3
39960,0,1,1
39961,0,2,3
39962,2,4,6
39963,1,3,6
39964,1,3,5
39965,0,0,0
39966,0,1,2
39967,0,1,2
39968,1,3,4
39969,0,1,2
39970,0,2,2
39971,1,1,1
39972,1,4,5
39973,0,1,1
39974,0,1,2
39975,0,1,1
39976,1,1,2
39977,1,1,2
39978,1,1,1
39979,1,1,2
39980,0,0,1
39981,1,1,2
39982,0,1,1
39983,1,1,2
39984,0,1,1
39985,0,0,1
39986,1,2,2
39987,1,2,2
39988,0,0,2
39989,0,1,2
39990,0,1,1
39991,0,0,0
39992,0,0,0
39993,0,0,1
39994,0,1,1
39995,0,1,1
39996,0,1,1
39997,1,1,2
39998,1,1,2
39999,1,2,4
40000,0,1,2
40001,0,1,2
40002,0,7,8
40003,1,1,2
40004,1,2,3
40005,0,1,1
40006,0,1,3
40007,0,2,3
40008,0,1,1
40009,1,2,3
40010,1,2,2
40011,1,1,1
40012,2,2,2
40013,0,1,1
40014,1,2,2
40015,0,1,1
40016,0,0,1
40017,0,1,1
40018,0,0,1
40019,0,2,3
40020,2,2,2
40021,0,1,4
40022,0,2,2
40023,0,3,3
40024,0,1,2
40025,1,1,3
40026,1,2,2
40027,1,2,3
40028,1,2,4
40029,1,1,1
40030,2,2,3
40031,0,1,1
40032,0,1,2
40033,0,1,1
40034,1,1,2
40035,0,2,3
40036,1,2,2
40037,1,2,3
40038,1,1,2
40039,0,0,0
40040,1,2,2
40041,1,2,3
40042,1,1,1
40043,0,1,2
40044,0,1,1
40045,0,2,2
40046,1,2,2
40047,1,1,1
40048,1,2,2
40049,1,2,2
40050,1,1,1
40051,2,2,3
40052,0,2,5
40053,0,2,2
40054,0,2,2
40055,2,2,4
40056,0,1,3
40057,1,3,3
40058,0,1,1
40059,0,1,1
40060,0,2,4
40061,1,2,2
40062,0,2,3
40063,0,2,3
40064,0,0,2
40065,2,2,3
40066,0,1,2
40067,1,4,5
40068,1,2,2
40069,1,2,2
40070,0,1,1
40071,0,1,1
40072,0,0,0
40073,1,1,2
40074,0,0,2
40075,1,1,2
40076,1,2,4
40077,0,1,2
40078,1,1,1
40079,2,2,3
40080,0,3,3
40081,1,2,2
40082,2,2,3
40083,0,1,3
40084,0,0,0
40085,0,0,0
40086,0,2,2
40087,1,1,1
40088,0,0,0
40089,0,1,1
40090,1,2,2
40091,2,2,4
40092,0,1,2
40093,0,1,1
40094,2,3,3
40095,0,1,1
40096,0,2,3
40097,0,1,1
40098,0,1,1
40099,0,1,2
40100,1,1,2
40101,0,0,0
40102,1,1,2
40103,0,1,1
40104,0,0,0
40105,0,1,1
40106,0,1,3
40107,0,0,1
40108,0,1,2
40109,2,3,6
40110,2,4,4
40111,1,1,2
40112,1,4,6
40113,0,0,5
40114,1,2,3
40115,2,4,5
40116,1,1,1
40117,2,4,5
40118,1,1,2
40119,2,2,2
40120,1,1,3
40121,0,1,1
40122,0,2,3
40123,0,1,2
40124,0,2,2
40125,1,2,2
40126,1,1,3
40127,1,1,2
40128,1,1,2
40129,0,1,2
40130,0,1,1
40131,1,1,1
40132,0,3,3
40133,1,2,2
40134,1,1,3
40135,0,1,2
40136,0,2,2
40137,2,2,3
40138,0,2,2
40139,0,1,1
40140,0,3,3
40141,0,1,1
40142,1,1,2
40143,0,2,2
40144,0,3,3
40145,0,1,1
40146,0,1,1
40147,0,1,2
40148,1,2,3
40149,0,1,4
40150,1,1,1
40151,1,1,2
40152,2,3,3
40153,2,2,2
40154,1,3,3
40155,0,1,3
40156,1,1,2
40157,0,1,3
40158,1,1,2
40159,1,1,2
40160,1,2,4
40161,2,2,3
40162,1,2,2
40163,0,1,1
40164,0,1,2
40165,0,1,3
40166,0,1,2
40167,1,2,2
40168,1,3,4
40169,0,1,2
40170,1,2,2
40171,1,1,2
40172,0,2,3
40173,0,0,2
40174,2,2,2
40175,0,1,1
40176,0,1,2
40177,1,2,3
40178,1,3,3
40179,0,1,1
40180,0,1,2
40181,1,1,1
40182,0,0,1
40183,1,1,2
40184,0,2,3
40185,2,3,3
40186,1,1,2
40187,0,1,1
40188,1,1,2
40189,0,2,3
40190,0,1,2
40191,0,2,3
40192,1,2,3
40193,1,2,3
40194,1,2,3
40195,0,1,2
40196,1,1,2
40197,1,1,2
40198,0,0,2
40199,0,2,3
40200,0,2,3
40201,0,2,3
40202,0,2,3
40203,0,2,3
40204,0,2,3
40205,0,2,3
40206,0,2,3
40207,0,2,3
40208,0,2,3
40209,0,2,3
40210,0,1,2
40211,1,1,1
40212,1,1,1
40213,0,2,4
40214,1,1,2
40215,1,1,2
40216,1,1,2
40217,1,1,2
40218,1,1,2
40219,1,1,2
40220,0,1,1
40221,1,2,2
40222,1,1,2
40223,1,1,2
40224,1,1,2
40225,1,1,2
40226,1,1,2
40227,1,1,2
40228,1,1,2
40229,1,1,2
40230,1,1,1
40231,0,0,2
40232,1,1,2
40233,0,2,3
40234,0,2,3
40235,0,2,3
40236,0,2,3
40237,1,2,3
40238,0,0,0
40239,0,1,1
40240,0,0,1
40241,0,1,1
40242,0,2,2
40243,1,2,2
40244,0,2,3
40245,0,1,2
40246,1,3,3
40247,2,3,3
40248,0,2,4
40249,0,2,3
40250,0,2,3
40251,0,1,2
40252,0,1,2
40253,0,1,2
40254,0,1,2
40255,0,1,2
40256,0,1,1
40257,0,2,3
40258,0,2,3
40259,0,0,1
40260,0,2,3
40261,0,1,2
40262,0,1,2
40263,0,1,2
40264,0,1,2
40265,0,1,3
40266,0,2,3
40267,0,1,2
40268,0,1,2
40269,0,1,2
40270,0,0,1
40271,0,1,1
40272,0,1,1
40273,0,1,2
40274,0,1,2
40275,0,1,2
40276,0,1,2
40277,0,1,2
40278,0,1,2
40279,1,1,2
40280,0,1,1
40281,0,1,1
40282,0,2,4
40283,0,1,2
40284,1,1,2
40285,0,1,2
40286,0,0,0
40287,1,2,2
40288,0,0,0
40289,0,0,2
40290,1,1,1
40291,0,1,1
40292,0,0,0
40293,0,1,1
40294,0,2,2
40295,0,1,2
40296,0,1,2
40297,0,0,0
40298,1,2,2
40299,0,0,0
40300,1,1,3
40301,0,2,2
40302,1,1,2
40303,2,5,6
40304,2,5,6
40305,0,1,2
40306,0,0,1
40307,0,1,2
40308,0,0,1
40309,2,2,3
40310,0,0,1
40311,1,1,1
40312,0,1,1
40313,1,1,1
40314,0,1,1
40315,0,0,1
40316,0,2,2
40317,0,0,0
40318,1,1,1
40319,1,1,1
40320,1,1,1
40321,0,0,0
40322,1,1,1
40323,0,1,2
40324,0,1,1
40325,0,1,1
40326,0,0,0
40327,0,0,2
40328,0,2,3
40329,0,1,1
40330,1,2,3
40331,1,1,2
40332,0,2,4
40333,0,1,2
40334,0,1,1
40335,1,1,1
40336,1,1,2
40337,1,1,1
40338,1,1,1
40339,0,2,2
40340,0,1,1
40341,1,1,1
40342,0,1,1
40343,0,2,2
40344,1,1,2
40345,1,1,3
40346,1,1,2
40347,0,1,2
40348,0,1,1
40349,1,1,1
40350,1,2,2
40351,1,1,1
40352,0,2,2
40353,1,1,3
40354,0,2,2
40355,0,0,2
40356,1,1,3
40357,0,2,2
40358,0,3,4
40359,1,2,3
40360,1,2,2
40361,0,1,2
40362,1,1,1
40363,0,2,2
40364,0,0,2
40365,2,2,2
40366,0,1,1
40367,0,2,3
40368,3,3,3
40369,0,0,2
40370,1,1,3
40371,1,1,2
40372,1,3,5
40373,0,0,2
40374,0,2,2
40375,0,2,3
40376,1,2,2
40377,1,1,3
40378,0,2,3
40379,0,0,2
40380,0,0,2
40381,0,0,2
40382,0,0,2
40383,0,0,2
40384,0,0,2
40385,0,0,2
40386,1,2,3
40387,0,1,3
40388,1,1,2
40389,0,1,2
40390,1,1,2
40391,1,1,2
40392,1,2,3
40393,2,3,4
40394,1,1,1
40395,1,1,2
40396,1,1,2
40397,0,2,3
40398,3,3,4
40399,0,1,1
40400,2,2,2
40401,1,3,5
40402,0,1,1
40403,1,1,2
40404,0,1,2
40405,1,1,1
40406,0,1,2
40407,0,3,3
40408,0,1,1
40409,2,2,2
40410,0,1,1
40411,1,1,2
40412,1,2,3
40413,1,2,2
40414,0,2,2
40415,1,3,6
40416,1,2,2
40417,2,2,3
40418,0,1,2
40419,1,1,1
40420,2,3,4
40421,1,1,2
40422,0,0,1
40423,1,2,3
40424,0,1,1
40425,1,1,2
40426,2,2,3
40427,1,3,5
40428,1,1,1
40429,0,2,5
40430,0,0,1
40431,1,1,1
40432,0,1,4
40433,1,1,1
40434,2,3,4
40435,0,1,4
40436,2,3,5
40437,1,1,1
40438,0,2,3
40439,1,1,1
40440,0,3,4
40441,1,1,1
40442,1,2,2
40443,0,3,3
40444,2,2,2
40445,0,1,3
40446,2,2,3
40447,1,1,2
40448,1,2,2
40449,1,2,2
40450,0,0,1
40451,1,3,4
40452,2,3,3
40453,1,2,3
40454,1,2,3
40455,2,3,4
40456,0,0,1
40457,0,2,3
40458,1,1,1
40459,0,2,2
40460,0,0,0
40461,1,3,4
